scene_id,location,official_split,scenes_count_in_train,scenes_count_in_valid,scenes_count_in_test,scenes_count_in_train_and_valid,platform_instances,vessel_instances,fishing_instances,unknown_vessel,unknown_fishing,recommended_split,fold
4f1ac44118a7cc96p,09,test,20,4,12,24,0,0,0,0,0,test,-1
731d32175b833ef3p,09,test,20,4,12,24,0,0,0,0,0,test,-1
8d61683b20c1e693p,09,test,20,4,12,24,0,0,0,0,0,test,-1
96073f72b4353f84p,09,test,20,4,12,24,0,0,0,0,0,test,-1
c1bf8654b1202c6ap,09,test,20,4,12,24,0,0,0,0,0,test,-1
d59d370ce11ac58dp,09,test,20,4,12,24,0,0,0,0,0,test,-1
ed7647eaf1bfdbdep,09,test,20,4,12,24,0,0,0,0,0,test,-1
0791adb6b1cef4f1t,09,train,20,4,12,24,103,30,1,31,103,train,-1
095f2289c23951e5t,09,train,20,4,12,24,110,59,7,42,110,train,-1
0bf0a06609a9c0e8t,09,train,20,4,12,24,98,25,4,34,98,train,-1
299e4401a2311732t,09,train,20,4,12,24,105,53,2,37,105,train,-1
2ae2b77095e9e6eat,09,train,20,4,12,24,101,28,1,26,101,train,-1
3363a2f83f62fa6bt,09,train,20,4,12,24,100,46,3,49,100,train,-1
35792973ba73187et,09,train,20,4,12,24,104,60,9,35,104,train,-1
3c895133d30df79ft,09,train,20,4,12,24,94,36,2,27,94,train,-1
560196fa56af9f03t,09,train,20,4,12,24,107,49,17,25,107,train,-1
75c853b1713d7e3et,09,train,20,4,12,24,104,27,4,34,104,train,-1
9e03321f0e22bf8ct,09,train,20,4,12,24,113,47,1,29,113,train,-1
9e64dbf976a3b2fat,09,train,20,4,12,24,113,39,4,39,113,train,-1
a4ca2e205513eb08t,09,train,20,4,12,24,103,24,7,35,103,train,-1
a736a57b5c252312t,09,train,20,4,12,24,99,25,3,32,99,train,-1
a7aafac0bb5d311ft,09,train,20,4,12,24,104,25,0,21,104,train,-1
ab9a7b016b3517a1t,09,train,20,4,12,24,104,39,6,30,104,train,-1
c0831dbd6d7f3c56t,09,train,20,4,12,24,110,38,8,47,110,train,-1
ced739d78afc3286t,09,train,20,4,12,24,102,20,2,34,102,train,-1
e20588f2094fd709t,09,train,20,4,12,24,104,39,2,27,104,train,-1
ec2e7ee03be7c001t,09,train,20,4,12,24,114,54,6,32,114,train,-1
0157baf3866b2cf9v,09,validation,20,4,12,24,166,175,9,3,296,validation,-1
0e309957cef7bdc8v,09,validation,20,4,12,24,171,167,6,0,312,validation,-1
65d6f6baee882077v,09,validation,20,4,12,24,174,149,5,1,273,validation,-1
844545c005776fb1v,09,validation,20,4,12,24,180,216,2,9,342,validation,-1
52f79458b164cd8dp,10,test,6,1,5,7,0,0,0,0,0,test,-1
5b44fe761873df4dp,10,test,6,1,5,7,0,0,0,0,0,test,-1
ac5b67aba4447d6bp,10,test,6,1,5,7,0,0,0,0,0,test,-1
f82beb9dab464678p,10,test,6,1,5,7,0,0,0,0,0,test,-1
f83a117333641141p,10,test,6,1,5,7,0,0,0,0,0,test,-1
32c92937954b0298t,10,train,6,1,5,7,0,26,20,2,0,train,-1
4619be5cc8f8efa2t,10,train,6,1,5,7,1,30,28,4,1,train,-1
a6e9353a35e73ed5t,10,train,6,1,5,7,8,17,15,4,8,train,-1
c07f6ec980c2c149t,10,train,6,1,5,7,3,24,20,0,3,train,-1
d92e82624c53fcf1t,10,train,6,1,5,7,0,29,25,0,0,train,-1
e0798a8e99c2568ft,10,train,6,1,5,7,12,8,5,6,12,train,-1
5c3d986db930f848v,10,validation,6,1,5,7,94,235,34,0,289,holdout,-1
0d64d7c560136c46t,11,train,12,0,0,12,2,64,10,17,2,train,-1
35fe8844d3cf8e90t,11,train,12,0,0,12,0,63,29,16,0,train,-1
3ffac35c219ec78dt,11,train,12,0,0,12,3,68,13,16,3,train,-1
60d88e85dd804048t,11,train,12,0,0,12,2,39,10,10,2,train,-1
70a79f2bc9105cfct,11,train,12,0,0,12,0,46,7,10,0,train,-1
79b156386abee71dt,11,train,12,0,0,12,1,40,21,12,1,train,-1
811cd2e1a74f4a1bt,11,train,12,0,0,12,1,52,16,15,1,train,-1
968b06adcd8ba6ect,11,train,12,0,0,12,0,49,14,17,0,train,-1
98fa8426c0e54644t,11,train,12,0,0,12,2,58,44,18,2,train,-1
e558e59cfe0428bct,11,train,12,0,0,12,2,44,5,5,2,train,-1
f733ad34593819e5t,11,train,12,0,0,12,2,56,5,16,2,train,-1
f9961bf6b79bd903t,11,train,12,0,0,12,2,46,8,10,2,train,-1
7b6fffb4b1066ad7t,12,train,1,1,0,2,7,63,39,21,7,train,-1
3808f5703f0920bfv,12,validation,1,1,0,2,12,143,29,0,110,holdout,-1
0bc18737319f2ce6p,13,test,3,1,7,4,0,0,0,0,0,test,-1
0d30f9dfc2891b6bp,13,test,3,1,7,4,0,0,0,0,0,test,-1
4c01ad905c337972p,13,test,3,1,7,4,0,0,0,0,0,test,-1
570f8bf76cac1d94p,13,test,3,1,7,4,0,0,0,0,0,test,-1
66a20d213523e230p,13,test,3,1,7,4,0,0,0,0,0,test,-1
84bc065b1b9de04ep,13,test,3,1,7,4,0,0,0,0,0,test,-1
d1318f6812c769d9p,13,test,3,1,7,4,0,0,0,0,0,test,-1
1a8fb9a0310267c2t,13,train,3,1,7,4,7,34,4,13,7,train,-1
737007d9bade79cat,13,train,3,1,7,4,7,38,4,15,7,train,-1
fd5e92b48c9ffe88t,13,train,3,1,7,4,5,49,11,23,5,train,-1
6a2b6ddecd398c6fv,13,validation,3,1,7,4,217,197,7,5,368,holdout,-1
0ba924e8cea5521at,14,train,14,0,0,14,2,54,39,14,2,train,-1
5ce96ac4b9d96771t,14,train,14,0,0,14,1,56,43,7,1,train,-1
5ce96b81f98e10b1t,14,train,14,0,0,14,1,51,40,7,1,train,-1
5d82450b8170a3f6t,14,train,14,0,0,14,1,67,52,10,1,train,-1
61b732b793693dddt,14,train,14,0,0,14,1,41,28,9,1,train,-1
6cb73d04ce974f63t,14,train,14,0,0,14,1,112,99,10,1,train,-1
748e5bd1919f86bct,14,train,14,0,0,14,1,52,37,16,1,train,-1
84c3d3db1e2b6d72t,14,train,14,0,0,14,1,67,56,9,1,train,-1
8c6b3a041ba1aa4ft,14,train,14,0,0,14,1,71,57,20,1,train,-1
afbb0908b0b4d74ft,14,train,14,0,0,14,2,50,34,6,2,train,-1
bd107d8b11227e84t,14,train,14,0,0,14,1,52,37,4,1,train,-1
d65838d1b71f58d2t,14,train,14,0,0,14,2,57,42,10,2,train,-1
d8437097339a3a0at,14,train,14,0,0,14,2,54,36,5,2,train,-1
d89c0f2ec5c4f159t,14,train,14,0,0,14,1,73,63,16,1,train,-1
76cdbc9b5865bacap,19,test,114,0,3,114,0,0,0,0,0,test,-1
a82a5752dc3b9169p,19,test,114,0,3,114,0,0,0,0,0,test,-1
e0014d3f663cb473p,19,test,114,0,3,114,0,0,0,0,0,test,-1
056b8a6c832e58b8t,19,train,114,0,3,114,0,42,6,10,0,train,-1
08f0d6cf1c6f8a24t,19,train,114,0,3,114,0,50,15,15,0,train,-1
08f46b67e01aa8bft,19,train,114,0,3,114,0,69,57,15,0,train,-1
0aba50e606eddffet,19,train,114,0,3,114,0,71,38,12,0,train,-1
0db76c51a4705a03t,19,train,114,0,3,114,0,54,20,3,0,train,-1
0edb4a514cda2059t,19,train,114,0,3,114,0,56,4,7,0,train,-1
103b0364a04ffb72t,19,train,114,0,3,114,0,69,19,12,0,train,-1
1185066a6428bc12t,19,train,114,0,3,114,0,49,8,9,0,train,-1
148eb0604dc27f81t,19,train,114,0,3,114,0,75,1,18,0,train,-1
14cf98f55e11ff77t,19,train,114,0,3,114,0,47,4,8,0,train,-1
14fd3a1d7421adc3t,19,train,114,0,3,114,0,51,6,14,0,train,-1
156845d347e67d21t,19,train,114,0,3,114,0,63,2,14,0,train,-1
15c5f80e44c85aedt,19,train,114,0,3,114,0,59,23,16,0,train,-1
1d524c9710c4a63dt,19,train,114,0,3,114,0,11,10,19,0,train,-1
21aa0c9005f6cc48t,19,train,114,0,3,114,0,45,11,12,0,train,-1
25448a2c04b3b3adt,19,train,114,0,3,114,0,66,8,11,0,train,-1
27365130efc9044dt,19,train,114,0,3,114,0,52,18,18,0,train,-1
28faafcae2ac2ea9t,19,train,114,0,3,114,0,47,4,9,0,train,-1
2ef89b1ed1b11bc6t,19,train,114,0,3,114,0,57,10,4,0,train,-1
31aa116cf4206abbt,19,train,114,0,3,114,0,55,15,11,0,train,-1
3225958292ca7026t,19,train,114,0,3,114,0,45,17,7,0,train,-1
36ca6b0a73c90d7ft,19,train,114,0,3,114,0,53,3,14,0,train,-1
36f65996e2b0c370t,19,train,114,0,3,114,0,58,29,10,0,train,-1
37e433b85b129c58t,19,train,114,0,3,114,0,37,5,14,0,train,-1
395dcf560a56ff39t,19,train,114,0,3,114,0,41,6,11,0,train,-1
3ad5477688c0f037t,19,train,114,0,3,114,0,110,77,26,0,train,-1
3d4088738ad96e2ft,19,train,114,0,3,114,0,60,1,8,0,train,-1
3dc5d0203f3e93cct,19,train,114,0,3,114,0,43,13,15,0,train,-1
41487f7fc75d4061t,19,train,114,0,3,114,0,41,6,13,0,train,-1
499f55afff1504e4t,19,train,114,0,3,114,0,87,80,17,0,train,-1
4e0d962071553392t,19,train,114,0,3,114,0,59,18,14,0,train,-1
4fdb5a85e9e35df2t,19,train,114,0,3,114,0,45,7,7,0,train,-1
505b7c1351cfc23et,19,train,114,0,3,114,0,45,9,7,0,train,-1
520531f7bd49af0at,19,train,114,0,3,114,0,53,10,11,0,train,-1
541b3cd4b325ed80t,19,train,114,0,3,114,0,64,28,12,0,train,-1
5520b576b9ec01cbt,19,train,114,0,3,114,0,67,7,13,0,train,-1
56845bb84513029et,19,train,114,0,3,114,0,47,7,13,0,train,-1
578ae5a86cca4a1ct,19,train,114,0,3,114,0,54,38,11,0,train,-1
5b08c2518d12f428t,19,train,114,0,3,114,0,73,67,22,0,train,-1
5d959d196231886ft,19,train,114,0,3,114,0,65,39,17,0,train,-1
5f94185c147336bbt,19,train,114,0,3,114,0,51,22,14,0,train,-1
6399551ff091c08dt,19,train,114,0,3,114,0,59,14,7,0,train,-1
662ae46aea259849t,19,train,114,0,3,114,0,63,15,17,0,train,-1
689303f07e882115t,19,train,114,0,3,114,0,44,8,9,0,train,-1
6bcb8721cdabfe60t,19,train,114,0,3,114,0,49,1,7,0,train,-1
6cac412d082f3545t,19,train,114,0,3,114,0,48,4,5,0,train,-1
7060a820c566d5d3t,19,train,114,0,3,114,0,43,3,16,0,train,-1
7508e51622c6c70ft,19,train,114,0,3,114,0,53,6,17,0,train,-1
763a7d9820a9bf57t,19,train,114,0,3,114,3,53,20,8,3,train,-1
7c9338dba0e736fbt,19,train,114,0,3,114,0,45,1,8,0,train,-1
7d62d3e8667c59e2t,19,train,114,0,3,114,0,68,1,14,0,train,-1
7e706e444d071261t,19,train,114,0,3,114,0,72,56,21,0,train,-1
7e7d516d2a585038t,19,train,114,0,3,114,3,52,27,6,3,train,-1
8315d57d774a64fft,19,train,114,0,3,114,0,59,9,11,0,train,-1
8325eea6c95aa16at,19,train,114,0,3,114,0,53,8,10,0,train,-1
8b2315e31031c460t,19,train,114,0,3,114,0,51,10,11,0,train,-1
8b50b02886bea2bat,19,train,114,0,3,114,0,42,7,10,0,train,-1
8c385bd4c70b8eedt,19,train,114,0,3,114,0,60,17,13,0,train,-1
8ea7a53ff471dcc0t,19,train,114,0,3,114,0,44,8,11,0,train,-1
8f764a5a695ca272t,19,train,114,0,3,114,0,38,7,14,0,train,-1
9089b8058edd2077t,19,train,114,0,3,114,0,97,83,29,0,train,-1
91391abad6e631b0t,19,train,114,0,3,114,0,64,5,9,0,train,-1
91a578e5a7eeffc3t,19,train,114,0,3,114,0,44,11,10,0,train,-1
9520f593279a5024t,19,train,114,0,3,114,0,7,6,24,0,train,-1
9c4703bf071fc332t,19,train,114,0,3,114,0,51,12,12,0,train,-1
9c8a210404573ebct,19,train,114,0,3,114,0,49,20,8,0,train,-1
9db22c8b04f4d851t,19,train,114,0,3,114,0,45,16,9,0,train,-1
9ec616cf6e471491t,19,train,114,0,3,114,0,47,4,8,0,train,-1
a01f78741f8c5fd0t,19,train,114,0,3,114,0,52,16,2,0,train,-1
a09dc3d2ed7d8429t,19,train,114,0,3,114,0,49,2,12,0,train,-1
a2d2f88f4e06648bt,19,train,114,0,3,114,0,63,18,21,0,train,-1
a3767022f1d7d964t,19,train,114,0,3,114,0,40,12,16,0,train,-1
a5576e6ffe696e92t,19,train,114,0,3,114,0,54,1,7,0,train,-1
a73dda2cd2e9032ft,19,train,114,0,3,114,0,48,4,3,0,train,-1
a8bb096f8ee27b50t,19,train,114,0,3,114,0,51,37,18,0,train,-1
adbc789d3c248b30t,19,train,114,0,3,114,0,47,2,6,0,train,-1
af1dcb34e9004163t,19,train,114,0,3,114,0,54,1,7,0,train,-1
b0d9965dde8d5276t,19,train,114,0,3,114,0,48,11,30,0,train,-1
b3fab7c013743b66t,19,train,114,0,3,114,0,44,13,12,0,train,-1
b57201e9d0f56867t,19,train,114,0,3,114,0,58,12,8,0,train,-1
b8507a4cc7a04e72t,19,train,114,0,3,114,0,54,0,11,0,train,-1
ba737e36cc3bbbd6t,19,train,114,0,3,114,0,52,7,5,0,train,-1
ba75b20794776e82t,19,train,114,0,3,114,0,52,23,8,0,train,-1
be95efd207c0eec3t,19,train,114,0,3,114,0,37,5,14,0,train,-1
c0e514dc994d58e1t,19,train,114,0,3,114,0,59,20,5,0,train,-1
c3ae9ea694b0515ct,19,train,114,0,3,114,0,39,2,14,0,train,-1
c8a08a1069c4425ct,19,train,114,0,3,114,0,50,11,17,0,train,-1
c955676015f56b2et,19,train,114,0,3,114,0,76,68,15,0,train,-1
ca1019141c8d9c5ft,19,train,114,0,3,114,0,48,12,3,0,train,-1
ca76b5344b7c65b7t,19,train,114,0,3,114,0,46,0,10,0,train,-1
cb614f1bdab8b55at,19,train,114,0,3,114,0,48,13,10,0,train,-1
cd15095665fae616t,19,train,114,0,3,114,0,50,6,9,0,train,-1
d139bedb17531d72t,19,train,114,0,3,114,0,70,14,16,0,train,-1
d21c66e73524de4dt,19,train,114,0,3,114,0,49,17,3,0,train,-1
d39961a6b0434e1et,19,train,114,0,3,114,0,49,12,13,0,train,-1
d3c6506cbc10c9d8t,19,train,114,0,3,114,0,58,8,4,0,train,-1
d9d700a11647e8e1t,19,train,114,0,3,114,0,49,1,12,0,train,-1
d9ee1c883eeee604t,19,train,114,0,3,114,0,78,20,14,0,train,-1
dac8263960d2d8b3t,19,train,114,0,3,114,0,52,15,5,0,train,-1
dec94fc54f0a3ed0t,19,train,114,0,3,114,0,58,10,11,0,train,-1
df48585ad23cb680t,19,train,114,0,3,114,0,47,10,13,0,train,-1
df8ffce5cc47bff4t,19,train,114,0,3,114,0,44,2,9,0,train,-1
e1839b29bdb8784et,19,train,114,0,3,114,0,54,14,10,0,train,-1
e3d9aa7f83854b07t,19,train,114,0,3,114,0,43,11,8,0,train,-1
eb7b92263f79f93et,19,train,114,0,3,114,0,62,4,7,0,train,-1
f13b7f0b18085a63t,19,train,114,0,3,114,0,41,2,12,0,train,-1
f5ee5641e3b18047t,19,train,114,0,3,114,3,73,40,7,3,train,-1
f600c5d90dfa03f0t,19,train,114,0,3,114,0,62,7,8,0,train,-1
f6b5a419821987b9t,19,train,114,0,3,114,0,50,10,9,0,train,-1
faf21fcc4268346ft,19,train,114,0,3,114,0,45,2,8,0,train,-1
fafc240a3e4dee41t,19,train,114,0,3,114,0,50,15,9,0,train,-1
fcb087ef16a3268et,19,train,114,0,3,114,0,47,12,6,0,train,-1
fd7ade6bfba514a7t,19,train,114,0,3,114,0,50,3,3,0,train,-1
ff38b8d51eae41dat,19,train,114,0,3,114,0,58,5,12,0,train,-1
04eaff94e7e1ac22t,20,train,36,0,0,36,0,69,34,20,0,train,-1
089f0b9da2bd9135t,20,train,36,0,0,36,0,54,31,14,0,train,-1
1630d57d3094f376t,20,train,36,0,0,36,0,68,25,12,0,train,-1
1c4647cd277daa4ft,20,train,36,0,0,36,0,54,21,8,0,train,-1
38f9472cabab9764t,20,train,36,0,0,36,1,76,28,20,1,train,-1
3a59308f69e588d4t,20,train,36,0,0,36,0,61,27,15,0,train,-1
3ee4437aceebd62at,20,train,36,0,0,36,0,67,26,13,0,train,-1
403fc53a4997293et,20,train,36,0,0,36,0,64,22,12,0,train,-1
4c4af230613862fat,20,train,36,0,0,36,0,47,12,4,0,train,-1
5b1ba006587b2719t,20,train,36,0,0,36,0,47,2,8,0,train,-1
66c3f99ab4d73753t,20,train,36,0,0,36,0,62,15,13,0,train,-1
695846e152fac09ft,20,train,36,0,0,36,1,40,3,17,1,train,-1
6c6d4eeb85912ebbt,20,train,36,0,0,36,0,41,0,11,0,train,-1
7a536b98f97647fft,20,train,36,0,0,36,0,66,27,18,0,train,-1
821593907c14c5c2t,20,train,36,0,0,36,0,66,23,12,0,train,-1
82bf03b374aa66cat,20,train,36,0,0,36,0,46,1,11,0,train,-1
8330020283039ab8t,20,train,36,0,0,36,0,82,35,18,0,train,-1
8956e9a18f4aed1ct,20,train,36,0,0,36,0,78,29,19,0,train,-1
91b3ca2616525cd3t,20,train,36,0,0,36,0,45,3,12,0,train,-1
97c29ab9c3a2f16et,20,train,36,0,0,36,0,80,49,17,0,train,-1
997bd5928025595ft,20,train,36,0,0,36,0,57,3,4,0,train,-1
9d8690a60069c75bt,20,train,36,0,0,36,0,68,14,5,0,train,-1
ba457551e57dfbbat,20,train,36,0,0,36,0,61,26,9,0,train,-1
ba57ef446e79f9bbt,20,train,36,0,0,36,0,85,32,8,0,train,-1
bab763815dcb375ct,20,train,36,0,0,36,0,62,31,11,0,train,-1
cb8739fc1f4a23ddt,20,train,36,0,0,36,0,49,17,10,0,train,-1
ce67b3d05ca18efct,20,train,36,0,0,36,0,63,28,12,0,train,-1
d3a4f7e784fef3cbt,20,train,36,0,0,36,0,43,1,8,0,train,-1
d84b3f5f0524fc28t,20,train,36,0,0,36,0,68,13,14,0,train,-1
e237fa73fe7d2606t,20,train,36,0,0,36,0,67,20,12,0,train,-1
e5c27b871caed701t,20,train,36,0,0,36,0,72,33,15,0,train,-1
e60a66b65de9fbact,20,train,36,0,0,36,0,91,37,12,0,train,-1
efbd281fbbc6aa82t,20,train,36,0,0,36,1,77,36,27,1,train,-1
f5ce2dc15a39b593t,20,train,36,0,0,36,0,55,19,7,0,train,-1
ff3ca85afae81988t,20,train,36,0,0,36,0,48,1,9,0,train,-1
ff55662cc239f09bt,20,train,36,0,0,36,0,97,42,18,0,train,-1
0469e65162c0b509t,21,train,9,0,0,9,5,85,35,17,5,train,-1
26e37b1a179bf806t,21,train,9,0,0,9,3,85,45,15,3,train,-1
565d6f57aa924329t,21,train,9,0,0,9,4,67,23,18,4,train,-1
5d45cb2dc3c48d8bt,21,train,9,0,0,9,4,59,23,21,4,train,-1
6de3dd8d23684472t,21,train,9,0,0,9,2,89,45,20,2,train,-1
801619a1ec9fdc55t,21,train,9,0,0,9,2,76,28,12,2,train,-1
dc9ce5a4575da652t,21,train,9,0,0,9,3,113,67,13,3,train,-1
f10aace94f0e71aat,21,train,9,0,0,9,4,70,32,21,4,train,-1
fea6150eac15a9det,21,train,9,0,0,9,4,69,37,18,4,train,-1
0229f98a344d7a5ct,22,train,44,0,0,44,1,64,21,2,1,train,-1
060add30418568b9t,22,train,44,0,0,44,1,80,14,8,1,train,-1
10615061cd28e01bt,22,train,44,0,0,44,1,79,38,14,1,train,-1
134d7a7bbadd439dt,22,train,44,0,0,44,1,50,4,7,1,train,-1
17154479bdaed9d6t,22,train,44,0,0,44,1,49,6,7,1,train,-1
1a78d90e54c8fceat,22,train,44,0,0,44,1,82,35,13,1,train,-1
1dc96ae2d71da600t,22,train,44,0,0,44,1,75,26,11,1,train,-1
24ffe6419e6a555ft,22,train,44,0,0,44,1,47,0,8,1,train,-1
25b647117570170et,22,train,44,0,0,44,2,75,37,10,2,train,-1
28feb275233b93e6t,22,train,44,0,0,44,1,59,15,5,1,train,-1
298cc8fe01c22ffat,22,train,44,0,0,44,2,92,50,11,2,train,-1
3d6d9b174ccae548t,22,train,44,0,0,44,1,55,17,5,1,train,-1
46354a5328752264t,22,train,44,0,0,44,1,81,37,13,1,train,-1
4ed8885dcab1951at,22,train,44,0,0,44,2,98,43,13,2,train,-1
56c3ffef51f41c4ft,22,train,44,0,0,44,2,75,36,7,2,train,-1
5c0b8bc182426e9bt,22,train,44,0,0,44,1,61,29,13,1,train,-1
685b99498b7f238at,22,train,44,0,0,44,1,49,20,10,1,train,-1
70c22e83de0db11dt,22,train,44,0,0,44,1,64,37,2,1,train,-1
736395c42c565615t,22,train,44,0,0,44,2,55,14,9,2,train,-1
776e4275e3864bf4t,22,train,44,0,0,44,1,51,15,7,1,train,-1
8235ecb79dde8f28t,22,train,44,0,0,44,1,88,45,4,1,train,-1
83bf47e54523fc40t,22,train,44,0,0,44,1,48,9,8,1,train,-1
876ba61d558b3219t,22,train,44,0,0,44,1,46,15,8,1,train,-1
896ce26722571c56t,22,train,44,0,0,44,1,81,40,8,1,train,-1
8cbafe5678dfaa68t,22,train,44,0,0,44,1,64,4,9,1,train,-1
9248ece0de6d2cc1t,22,train,44,0,0,44,1,63,15,7,1,train,-1
9b0047ed225bbb48t,22,train,44,0,0,44,1,61,18,10,1,train,-1
9b9bc4686a9a9836t,22,train,44,0,0,44,1,64,15,12,1,train,-1
9ecafe67043f52b9t,22,train,44,0,0,44,2,129,84,15,2,train,-1
a217df61f185e083t,22,train,44,0,0,44,1,69,34,9,1,train,-1
a6cc8189393d43f4t,22,train,44,0,0,44,1,86,39,15,1,train,-1
ac5e85b00197a71et,22,train,44,0,0,44,1,51,5,10,1,train,-1
bbb1871646993b03t,22,train,44,0,0,44,1,90,2,12,1,train,-1
bfabbbabf97d790bt,22,train,44,0,0,44,2,68,36,14,2,train,-1
c6a5bb44be16ead4t,22,train,44,0,0,44,1,51,6,7,1,train,-1
cac3de96657db5d5t,22,train,44,0,0,44,2,67,24,15,2,train,-1
ceb5525beabcab49t,22,train,44,0,0,44,1,56,11,11,1,train,-1
ceca26efe6e4eedft,22,train,44,0,0,44,1,50,5,10,1,train,-1
d516ab18a5559ea9t,22,train,44,0,0,44,1,54,1,5,1,train,-1
d6578d3ffc84da6bt,22,train,44,0,0,44,2,59,16,12,2,train,-1
d70d16ddc6ae2d71t,22,train,44,0,0,44,2,48,4,9,2,train,-1
d722cabda385fe79t,22,train,44,0,0,44,1,68,36,7,1,train,-1
db68648691defa60t,22,train,44,0,0,44,1,52,20,10,1,train,-1
e708a9d9bbf65144t,22,train,44,0,0,44,1,79,36,15,1,train,-1
05fe55bba83519ebt,23,train,12,0,0,12,2,103,24,7,2,train,-1
23b7870dac4a7d1dt,23,train,12,0,0,12,0,138,25,13,0,train,-1
25285dd4a014196et,23,train,12,0,0,12,2,133,36,23,2,train,-1
2a96e1e4747841a5t,23,train,12,0,0,12,4,132,37,26,4,train,-1
343a331c9517d53ct,23,train,12,0,0,12,2,152,31,30,2,train,-1
3bb75810a96a5310t,23,train,12,0,0,12,3,165,44,44,3,train,-1
43a358383ba8a35et,23,train,12,0,0,12,4,87,12,11,4,train,-1
7bbedf6bf3310f06t,23,train,12,0,0,12,1,165,48,48,1,train,-1
8902ea166d048743t,23,train,12,0,0,12,2,129,19,16,2,train,-1
a376eb1fc39d4a84t,23,train,12,0,0,12,3,117,15,22,3,train,-1
ef43fc465a606f43t,23,train,12,0,0,12,1,98,10,7,1,train,-1
fd607095d9c03a3dt,23,train,12,0,0,12,1,131,22,23,1,train,-1
046f81a551344f8et,24,train,7,0,0,7,3,59,11,20,3,train,-1
18eae763f0fb9da6t,24,train,7,0,0,7,9,77,32,20,9,train,-1
6b048fa8c6026113t,24,train,7,0,0,7,10,94,34,21,10,train,-1
835b131bebf0c2cbt,24,train,7,0,0,7,9,114,37,17,9,train,-1
8c60d6ff6db402fdt,24,train,7,0,0,7,6,122,49,22,6,train,-1
9f57aace246e3852t,24,train,7,0,0,7,7,79,17,8,7,train,-1
d36a8f59e361b398t,24,train,7,0,0,7,5,85,21,22,5,train,-1
5dcbc770ae8216f7t,25,train,3,0,0,3,1,137,57,17,1,train,-1
611e0030483c714bt,25,train,3,0,0,3,1,135,50,25,1,train,-1
7c008c1fd6a054b5t,25,train,3,0,0,3,1,170,65,26,1,train,-1
1575073aba923cf3p,26,test,4,1,5,5,0,0,0,0,0,test,-1
6ce1fd3a685dfb98p,26,test,4,1,5,5,0,0,0,0,0,test,-1
8e8df9a7440c1243p,26,test,4,1,5,5,0,0,0,0,0,test,-1
d5fa7f04a9ae31dfp,26,test,4,1,5,5,0,0,0,0,0,test,-1
f4a820b19ab768bdp,26,test,4,1,5,5,0,0,0,0,0,test,-1
893b12c617265261t,26,train,4,1,5,5,74,9,0,12,74,train,-1
9d03f104d0bdb0e4t,26,train,4,1,5,5,74,14,1,7,74,train,-1
c3447374fc30b1a1t,26,train,4,1,5,5,72,18,0,11,72,train,-1
db0fd848475a76dbt,26,train,4,1,5,5,74,15,0,8,74,train,-1
128443d1e98e2839v,26,validation,4,1,5,5,87,61,2,3,125,holdout,-1
1723551816981769t,27,train,21,0,0,21,0,46,24,9,0,train,-1
22894e4b86d1ded4t,27,train,21,0,0,21,0,50,35,9,0,train,-1
34f6ce4f7673ea6at,27,train,21,0,0,21,0,44,29,7,0,train,-1
376ccdadb72ceb7ct,27,train,21,0,0,21,0,92,78,26,0,train,-1
456e5e6bdb01f8cbt,27,train,21,0,0,21,0,103,84,5,0,train,-1
4cb65eef4af658c0t,27,train,21,0,0,21,0,118,100,5,0,train,-1
623fc1923a45f720t,27,train,21,0,0,21,0,85,74,12,0,train,-1
629daf78f46a9d88t,27,train,21,0,0,21,0,55,46,10,0,train,-1
741e6a842c23cdadt,27,train,21,0,0,21,0,55,37,6,0,train,-1
85fe34d1aee53a7ft,27,train,21,0,0,21,0,47,31,6,0,train,-1
8813221079de23a3t,27,train,21,0,0,21,0,73,56,3,0,train,-1
91504bfd1a6e1bcbt,27,train,21,0,0,21,1,96,80,17,1,train,-1
9150dcd71d3eb84dt,27,train,21,0,0,21,0,66,47,12,0,train,-1
a1504d48f552d21ft,27,train,21,0,0,21,0,66,44,3,0,train,-1
b66c1417177840b0t,27,train,21,0,0,21,0,63,52,9,0,train,-1
bd935f0ae1205861t,27,train,21,0,0,21,2,48,34,10,2,train,-1
cbe4ad26fe73f118t,27,train,21,0,0,21,0,68,56,15,0,train,-1
d26dc44da7986edbt,27,train,21,0,0,21,0,110,99,12,0,train,-1
e9b02e333e21456ft,27,train,21,0,0,21,0,61,37,3,0,train,-1
eacb90c9b9b80205t,27,train,21,0,0,21,0,49,31,12,0,train,-1
ec8445693b2938fet,27,train,21,0,0,21,0,48,31,10,0,train,-1
02a23f3b5627213bt,28,train,20,0,0,20,3,129,48,30,3,train,-1
06cc090e2b8254a0t,28,train,20,0,0,20,2,46,7,10,2,train,-1
0ba5769a0ba7ea4at,28,train,20,0,0,20,2,98,28,14,2,train,-1
1832091c9c3235cct,28,train,20,0,0,20,4,81,29,13,4,train,-1
1b9cde9b15c8de8dt,28,train,20,0,0,20,2,91,22,13,2,train,-1
39a6368f2a05dad4t,28,train,20,0,0,20,4,130,35,14,4,train,-1
3b2874f0b35f43e1t,28,train,20,0,0,20,3,126,48,30,3,train,-1
4ebe766859ba886et,28,train,20,0,0,20,5,106,32,13,5,train,-1
7befad49cd42f361t,28,train,20,0,0,20,4,111,34,21,4,train,-1
8a6781613364d055t,28,train,20,0,0,20,5,113,40,23,5,train,-1
