scene_id,rows,cols,split,vv_min,vv_max,vv_mean,vv_std,vh_min,vh_max,vh_mean,vh_std
5dcbc770ae8216f7t,21938,29609,train,-48.53125,30.890625,-15.680731946130667,3.2874209663180247,-49.90625,16.15625,-27.847074818059788,4.415165518209942
5de8db290dd3c22at,21680,30099,train,-49.96875,33.4375,-20.670529862483786,8.48955256365806,-49.78125,21.265625,-24.966909196727336,6.012320914822334
5ef47cf7f8f5bd2bt,21564,29809,train,-49.46875,32.96875,-13.57599550852449,3.407021993682175,-49.9375,22.3125,-23.660374496352336,5.20994491994448
5f2c3095128d4642t,21833,29932,train,-49.96875,31.125,-20.770209663227526,5.120594759431059,-49.96875,12.640625,-29.024648765949998,2.887964321445672
5f94185c147336bbt,21851,29479,train,-49.6875,19.8125,-20.18907140611639,2.7120415959611917,-49.90625,7.27734375,-29.038578264038797,2.3366295933515877
5fda68bfd1c4a4b9t,21624,29315,train,-49.375,32.5625,-13.272359860814541,4.493544375178469,-49.875,24.84375,-23.081687888363817,6.386156760628757
60d88e85dd804048t,21504,28673,train,-48.65625,26.390625,-15.474347725017193,3.0835921862787976,-49.9375,25.65625,-28.48657094568735,3.6301179279029703
611e0030483c714bt,21937,29605,train,-49.90625,29.9375,-19.237961680300007,4.862685439154498,-49.96875,18.25,-28.905866027849427,4.3731653614706945
61b732b793693dddt,21406,29617,train,-49.21875,32.96875,-14.187476388313547,6.114912243998202,-49.9375,25.921875,-21.358197332889034,7.246490981382026
623fc1923a45f720t,21927,29083,train,-49.96875,30.6875,-16.014790128634,8.42545456977376,-49.96875,29.953125,-21.271805678962817,7.010734573680016
629daf78f46a9d88t,21706,29695,train,-49.875,32.375,-13.011553517178934,4.456255665641967,-49.96875,23.9375,-26.01600937491645,6.7269175882917045
6399551ff091c08dt,21845,29499,train,-49.15625,31.359375,-14.69670418169655,2.6860991628429267,-49.9375,11.3203125,-28.778126142550168,2.4107693184585077
63ad51bc14ca8b5dt,22223,29864,train,-49.625,30.890625,-12.765968469730856,5.8693770976599735,-49.90625,21.921875,-19.475325376137626,5.5115388796642835
64e674072952e056t,21942,29911,train,-49.78125,33.4375,-15.636681333262384,3.5377837307552378,-49.96875,22.34375,-26.6573700305707,5.430516324941657
6520e198cf82c335t,22526,29977,train,-48.59375,27.53125,-14.137025316404289,3.2852917455342707,-49.9375,25.25,-26.095863234250007,4.997796053553329
662ae46aea259849t,21827,29619,train,-49.6875,32.5,-13.37251185129359,3.965831713103554,-49.96875,14.0078125,-29.1778083701466,2.6120100258888974
6639ab26d7492c23t,22594,30151,train,-49.46875,28.515625,-16.407332480380628,4.498331740503668,-49.96875,21.6875,-26.62912479665647,5.61435690049251
66c3f99ab4d73753t,21323,29363,train,-48.9375,31.609375,-13.346457235603378,3.8167270319186923,-49.8125,24.21875,-23.086081219190074,6.677890518159131
66c82cfa6336aca3t,21552,29381,train,-49.8125,23.5,-19.429270274365095,6.322327432109709,-49.875,21.53125,-26.40533237078046,5.49731535586884
68131f10aed5c5a2t,26545,30397,train,-49.875,31.328125,-18.551833680739854,3.356600333331252,-49.96875,14.3203125,-28.288788092791815,3.701376867404147
685b99498b7f238at,21290,28789,train,-49.6875,32.53125,-14.283481118690132,3.3041829249351355,-49.96875,28.21875,-26.512715984809294,5.839512170775069
689303f07e882115t,21699,29468,train,-49.96875,25.421875,-23.3397146095024,5.024917643108485,-49.96875,9.75,-29.339513013876875,2.403791385742264
695846e152fac09ft,21346,29355,train,-49.40625,33.15625,-15.462609928291993,6.621442869541841,-49.71875,24.859375,-23.397670765413807,7.954283808775109
6b048fa8c6026113t,22063,29665,train,-49.65625,29.5625,-15.413630360086572,3.113761507170166,-49.96875,20.90625,-28.20099439111138,4.998523566394103
6b9ebb042f62284bt,24512,28672,train,-49.875,30.34375,-16.611128078882864,6.603869863508709,-49.90625,20.8125,-24.379465595150283,7.035145570736545
6bcb8721cdabfe60t,28387,30186,train,-49.78125,24.5625,-11.252501577988147,2.4567959501836567,-49.96875,10.0078125,-27.450067988758665,2.3839636988710025
6c6d4eeb85912ebbt,21427,29528,train,-49.125,29.5625,-13.411456503734664,2.9261360639253047,-49.90625,21.296875,-27.315830252127544,4.342013201414154
6c8db47df2fe48edt,24541,28717,train,-49.4375,32.21875,-8.439175561106559,3.933612353216144,-49.84375,19.1875,-15.813363793485012,4.855080373999644
6cac412d082f3545t,21224,28769,train,-49.75,22.0625,-17.590256650917308,2.770747618014814,-49.90625,9.625,-30.161790414715067,2.369246505593384
6cb73d04ce974f63t,21439,29689,train,-49.75,32.90625,-17.994449103882538,7.9550981059623815,-49.96875,24.953125,-24.55302555104574,7.560455894208246
6cc6c82d8ea7ee70t,21565,29815,train,-49.96875,34.25,-14.80497819460762,5.350553159429325,-49.96875,22.171875,-22.98442321149402,6.5486469586506875
6da0738aeb51c853t,21659,29528,train,-49.96875,33.0,-17.033190513909858,5.228915458874596,-49.9375,22.4375,-25.884908950709285,5.16569863082754
6de3dd8d23684472t,22148,29807,train,-48.5,27.125,-13.80004574525432,2.7284630583953677,-49.96875,17.515625,-27.703227034639752,3.594883491878261
6e1991bfa385622bt,21965,30214,train,-49.59375,33.0625,-15.493848132978647,4.171813382706497,-49.875,23.515625,-25.750942558947102,5.97243389729481
6e2a1802be281c75t,21682,30107,train,-47.84375,33.46875,-12.901934864611722,3.73424263221468,-49.90625,24.078125,-24.103979509542082,6.527725176658153
6f3e6b05cf9d127at,26533,30393,train,-49.96875,30.28125,-18.474061558980218,3.752118365644462,-49.96875,15.5703125,-28.008337739446173,3.7779366565330554
6ffc913c4655b43ft,22223,29864,train,-49.6875,31.265625,-13.537813108982762,5.762925764703225,-49.96875,21.4375,-20.154868722479154,5.29184364040919
7060a820c566d5d3t,21700,29471,train,-47.65625,26.34375,-10.539179019706756,2.2920425701127707,-49.9375,9.03125,-27.803542972869366,2.236631201762473
70a79f2bc9105cfct,21495,28667,train,-48.75,29.453125,-13.895708594719784,3.6856969382047753,-49.84375,24.765625,-28.906798458400534,3.9519858573145443
70c22e83de0db11dt,21293,28794,train,-46.625,31.859375,-11.670378947729228,3.3389527258357443,-49.71875,27.140625,-26.27876835376814,5.764043043003645
70f29a17a192ae59t,21456,29044,train,-49.90625,23.34375,-20.075667107174077,7.86862506060615,-49.9375,19.78125,-26.73919937401232,6.913080595074689
72dba3e82f782f67t,24990,29509,train,-49.90625,29.296875,-15.925609228131908,5.710456849604143,-49.96875,32.9375,-24.03261019199132,6.279365566329281
736395c42c565615t,21292,28789,train,-49.96875,31.234375,-20.922091426719163,7.155159306267269,-49.96875,26.46875,-26.992847305459982,6.054445670300942
737007d9bade79cat,22597,30212,train,-49.71875,33.40625,-17.094542848784414,3.8606926090230336,-49.96875,9.234375,-29.423973175600437,2.794031579675788
741e6a842c23cdadt,21536,28839,train,-49.96875,29.953125,-18.089374798628363,7.584319806876112,-49.96875,24.046875,-24.77521639582894,6.93524112016118
748e5bd1919f86bct,21298,28790,train,-49.65625,32.5625,-16.358267881875825,7.802259658228943,-49.96875,23.125,-22.377264212346795,6.811873643788944
7508e51622c6c70ft,21701,29475,train,-49.0,31.15625,-13.062790721290975,2.5819104687949097,-49.65625,12.671875,-26.46675180394282,2.2730957925859285
75c853b1713d7e3et,24646,28760,train,-49.625,32.96875,-9.252746361999714,5.316056315101122,-49.96875,23.4375,-16.05343193948182,5.08978193422469
763a7d9820a9bf57t,22450,30150,train,-49.5,16.453125,-19.546729606874433,2.6227680098781687,-49.96875,6.53515625,-30.24838322637473,2.3950042380035863
776e4275e3864bf4t,21280,28790,train,-48.71875,27.53125,-13.568324032123646,2.553094481397948,-49.875,23.859375,-27.56851346085093,3.6052030615627015
78fde272efeb9d56t,22049,29825,train,-49.96875,32.53125,-21.1072908346429,6.9260432877972,-49.9375,19.875,-27.357088397651086,5.097941569041941
791fe574b453aec3t,21482,29281,train,-49.84375,33.03125,-16.662314959017117,4.483762678479266,-49.96875,24.34375,-27.452242931381246,5.573005738743485
7928fdf5e6bb1ddet,21554,29378,train,-49.9375,26.359375,-20.75848793858447,7.2692722126124325,-49.90625,21.4375,-26.446362614111536,5.432412162968052
793f931ebbc36eedt,21594,29491,train,-49.34375,28.9375,-12.754547517917569,3.6954599590875947,-49.78125,19.71875,-23.939813159738897,5.820787106742943
7990e9589b9ff3bft,22108,29418,train,-49.71875,33.875,-15.473894084705659,5.754252972533977,-49.9375,28.15625,-23.333596934494427,5.506971942197257
79b156386abee71dt,21381,28771,train,-48.53125,30.671875,-12.776725071361183,3.7911473978445236,-49.84375,27.375,-20.311592025094306,5.4025760455206635
7a3cf52fd1b363b9t,22067,29609,train,-49.9375,33.5,-12.342284122232819,3.5300017199984666,-49.96875,24.5625,-23.653830674789603,5.638012391465146
7a536b98f97647fft,21416,29479,train,-48.28125,31.5,-14.68866433261627,2.762899547275462,-49.78125,23.5,-28.64166584149836,4.5699533935132575
7a6d0fa89709579ft,21910,30077,train,-49.65625,31.53125,-20.207983320281937,4.4061386352538525,-49.90625,20.640625,-29.53201028197954,3.709199813838644
7ad36b8e9f95ba1at,24508,28670,train,-49.96875,30.125,-16.224667738357354,6.753922069650609,-49.96875,21.265625,-24.354558245149395,7.167071286287076
7adee9ec4133b2f5t,24529,28715,train,-49.46875,33.84375,-9.133086991940818,4.222527195839505,-49.84375,19.453125,-16.364450842269264,4.809422771812257
7b4768c0684c4202t,22106,29415,train,-49.375,33.90625,-12.908643780828658,4.468063220696567,-49.875,27.265625,-22.416524192779654,5.828442352195993
7b6fffb4b1066ad7t,21392,29131,train,-49.6875,31.46875,-14.25721591633008,4.569189323132126,-49.9375,18.640625,-23.272207567642997,5.678696841877281
7bbedf6bf3310f06t,21411,29719,train,-49.96875,31.75,-21.770278201411077,6.150949432761891,-49.96875,21.71875,-28.756161311422673,4.537415979193482
7befad49cd42f361t,22014,29731,train,-48.9375,29.703125,-14.244208445381558,2.6785498100324046,-49.96875,21.015625,-27.678645798928418,4.183984448297337
7c008c1fd6a054b5t,21936,29603,train,-48.9375,29.953125,-16.081442554011613,3.096914134640127,-49.90625,19.140625,-28.595013654012213,4.19583153538935
7c2f29e97eee33b4t,21896,28186,train,-49.96875,30.78125,-20.168559987717032,4.627333043974164,-49.9375,19.234375,-28.35619822318225,4.3035736576011585
7c9338dba0e736fbt,21846,29505,train,-49.75,23.375,-23.25378835332265,4.854429763137248,-49.8125,12.0234375,-30.2001731307491,2.4754795716085276
7d5aeadca812e8c1t,22058,29606,train,-49.6875,33.53125,-12.426833741773263,2.468020128410524,-49.9375,20.296875,-24.374468909551045,4.65434606052427
7d62d3e8667c59e2t,28418,30195,train,-49.8125,24.125,-17.52211431854176,3.0478154630953918,-49.96875,8.1484375,-29.167904086521723,2.3565708906447846
7e4e3fc3b7ae4010t,22049,29827,train,-49.84375,31.984375,-15.090302738352518,3.838016814557342,-49.9375,18.46875,-26.714716923992643,5.607296589706704
7e706e444d071261t,21617,29592,train,-49.78125,17.90625,-20.051108559355768,3.448286246118411,-49.90625,3.86328125,-30.217765992168136,2.4052580307300735
7e7d516d2a585038t,22452,30149,train,-49.65625,18.984375,-17.39444000065797,3.000782219282341,-49.96875,5.94921875,-29.97161996474338,2.5234710373849176
7ef4c0b43632e3ect,22527,29974,train,-48.34375,29.046875,-17.802876715906578,4.740807263993643,-49.84375,24.0625,-27.13212506685695,5.660902166343426
7ef67f5bd2f89841t,21564,29512,train,-49.90625,24.78125,-18.83315360212114,6.679043266369762,-49.96875,20.15625,-27.081759019954653,6.199019951058393
7fd0069c92e5c65et,21659,29529,train,-49.0625,33.625,-17.915661481386916,5.590489263790218,-49.5625,20.421875,-25.551377402426727,5.471992205082303
801619a1ec9fdc55t,22145,29789,train,-49.875,26.328125,-17.30205982001973,3.159454160871891,-49.9375,17.8125,-28.226179850653928,3.8054262876474017
811cd2e1a74f4a1bt,21503,28677,train,-48.9375,28.9375,-17.655455417384143,3.9704791284988574,-49.875,24.203125,-29.181385400080718,3.8434522701094918
81205e3e86fdc03ct,22703,30236,train,-47.28125,33.03125,-14.092463509531383,4.673342728359149,-49.71875,24.375,-24.852640847456744,6.590746027469064
81f64a8d90b22463t,22216,29919,train,-49.0,32.3125,-13.943969534177501,6.172729321581144,-49.84375,21.890625,-20.824586408070743,5.323672927553001
821593907c14c5c2t,21427,29530,train,-49.3125,31.875,-20.52128676012653,4.882085310319869,-49.9375,22.046875,-29.014519074862967,4.781557942277849
8235ecb79dde8f28t,21293,28794,train,-49.6875,30.8125,-15.658135430460684,4.764479398770767,-49.90625,26.1875,-26.457776026961863,6.236759442594793
82bf03b374aa66cat,21425,29529,train,-49.96875,32.21875,-19.237112300907896,4.156506075202065,-49.96875,22.78125,-29.02603923606179,4.780347559292966
8315d57d774a64fft,21457,29395,train,-49.3125,25.0625,-13.482796961383348,3.1578077698666807,-49.8125,12.0390625,-28.435420752365687,2.4687012278255924
8325eea6c95aa16at,21770,29365,train,-48.5625,21.984375,-16.74448104142111,2.847485594973304,-49.875,8.7421875,-28.718635951219426,2.3869732690991774
8330020283039ab8t,21355,29453,train,-49.28125,32.34375,-14.244947886169298,5.280809398298394,-49.65625,24.3125,-23.323323086372767,7.542532394130614
835b131bebf0c2cbt,22064,29667,train,-49.96875,27.484375,-19.97887473304348,5.213519821456682,-49.96875,20.6875,-28.618148312722262,5.199999650939033
835f7629c3a3a9abt,21656,29658,train,-49.71875,27.125,-15.752086836659345,6.259787394579677,-49.71875,20.453125,-22.959477883472807,6.720935296210713
8379b888784a5c4et,21896,28186,train,-49.96875,27.75,-21.29894274321018,4.49180999370331,-49.96875,16.6875,-28.359419855981816,4.254226720863836
83bf47e54523fc40t,21280,28785,train,-49.9375,30.21875,-13.027476169173395,3.56547429793728,-49.9375,22.59375,-26.74394137600749,3.628932991919053
8480745167d53140t,21565,29508,train,-49.8125,25.09375,-20.238955155151945,6.943293689644274,-49.78125,22.3125,-27.12663442783261,5.935512969372754
84bf42140b589d17t,21565,29507,train,-49.53125,25.8125,-17.2146694102301,4.934340343879771,-49.84375,22.0,-26.83595742202743,5.967919704446391
84c3d3db1e2b6d72t,21410,29618,train,-49.5,32.53125,-14.048557311501732,5.907848843146019,-49.90625,25.640625,-21.49013767079821,6.9306902463261935
85fe34d1aee53a7ft,21849,28887,train,-49.96875,32.46875,-19.812685754742287,6.15036036494358,-49.9375,25.0,-28.98639856695177,5.107685869400209
864390795b0439b1t,22527,29973,train,-48.34375,31.65625,-17.15903630685661,4.106470621331622,-49.875,24.140625,-27.361040454502085,5.198368456520448
874dd7fe8f2c9d51t,21597,29488,train,-48.4375,33.75,-18.822209929262602,7.650038148294217,-49.34375,20.21875,-24.37475244502933,6.11550803890642
876ba61d558b3219t,21292,28789,train,-49.9375,32.84375,-12.58015167456049,3.2529807309442607,-49.96875,28.109375,-26.37657917187035,5.654455301289394
87d6924a66019e86t,21966,30211,train,-49.6875,32.21875,-13.775669873824727,4.1630777474771365,-49.875,22.203125,-25.651613274924255,6.062226375520305
8813221079de23a3t,21848,28885,train,-49.96875,33.0,-21.913515967643704,5.93625555363802,-49.96875,22.609375,-28.81299250822346,5.113233615322801
883f58dc6520954ct,21361,28847,train,-47.8125,32.40625,-12.289358003261928,3.4837877460680855,-49.875,28.34375,-19.77781264680621,5.237866348477564
8902ea166d048743t,21411,29722,train,-46.875,31.875,-11.409828024648393,2.462078916411946,-49.8125,21.6875,-27.418593634641415,4.459865243008706
893b12c617265261t,22033,28360,train,-49.78125,27.890625,-17.94285796671775,7.2745804969620815,-49.78125,21.125,-25.14883984552748,7.302929950879986
8956e9a18f4aed1ct,21330,29398,train,-49.25,33.8125,-13.798052643981286,4.981029508457585,-49.96875,22.734375,-22.846365115619967,7.682783162774245
896ce26722571c56t,21281,28791,train,-49.875,27.375,-16.002819069426764,4.178906055013933,-49.90625,23.734375,-27.914700252164945,3.8078612812299344
89bb0e9ac6a53fe4t,21966,30211,train,-49.90625,32.4375,-19.076824185697266,7.793816272969807,-49.9375,22.15625,-25.14281820830307,6.391613252838109
8a6781613364d055t,22015,29734,train,-49.84375,29.921875,-20.600277085611918,4.749150745393721,-49.84375,20.890625,-28.477712283385458,4.140584019985615
8b2315e31031c460t,21727,29499,train,-49.9375,27.15625,-19.81109359684263,3.1358150989952858,-49.96875,7.8515625,-29.88484530791146,2.457981320352926
8b50b02886bea2bat,22187,29748,train,-49.75,22.6875,-15.688737949007589,3.1346044632639285,-49.96875,7.91796875,-29.693466378586386,2.454190710742098
8bbd3d39cfc96b94t,24508,28672,train,-49.59375,33.1875,-14.951474347722987,5.772038991565025,-49.9375,20.046875,-24.22625176716409,7.129102024800085
8c385bd4c70b8eedt,21701,29475,train,-49.9375,18.609375,-23.28479156469199,4.1805151210620455,-49.9375,4.29296875,-29.369580223050455,2.380540681451069
8c60d6ff6db402fdt,22064,29665,train,-49.5625,32.0625,-15.952350863712551,3.190362372650039,-49.875,21.90625,-28.35547278814432,4.958766938986988
8c6b3a041ba1aa4ft,21298,28789,train,-48.78125,33.09375,-17.372644358481875,8.102216555437707,-49.46875,22.609375,-22.352657953526663,6.7511033516349945
8ca84c319893f38bt,21562,29423,train,-49.59375,27.265625,-18.803579430595263,5.88302270015597,-49.875,21.921875,-26.446900244140583,5.461835768074024
8cbafe5678dfaa68t,21281,28790,train,-49.71875,32.59375,-14.311489070707532,4.841633237160276,-49.90625,20.625,-27.727296437995008,3.9504860735693166
8d57dd602af81c9et,21890,28202,train,-49.96875,27.4375,-19.665856926427075,5.386707220197324,-49.96875,12.4453125,-28.151239008899704,4.242400333272208
8de2e8c93fdd9ba6t,21935,29393,train,-49.65625,31.296875,-14.400086440263399,4.864672066746802,-49.9375,21.859375,-21.73862901094413,5.621711367965236
8e5a122f6cd13d00t,21896,28184,train,-49.96875,28.453125,-18.819311415177957,4.415189519428055,-49.96875,17.734375,-28.35818360792425,4.251908108244253
8ea7a53ff471dcc0t,22185,29744,train,-49.53125,22.28125,-12.007650104467952,2.3745332066737723,-49.9375,16.140625,-27.970439185314476,2.2857872005997604
8f6b9d16ddf7ae18t,21884,29610,train,-49.5625,33.4375,-14.009578565934088,4.184829584467624,-49.9375,24.453125,-24.17562465355054,6.8492899493643815
8f764a5a695ca272t,24268,29241,train,-49.71875,33.1875,-14.099035806739007,3.0840161659817285,-49.96875,8.7109375,-29.5043497026429,2.4583884365732183
900c6dac347d1804t,21896,28184,train,-49.90625,29.125,-16.499646478858573,3.7248663861991416,-49.96875,20.484375,-28.074485197015523,4.321017121717239
9011998cdb2715cat,22175,29040,train,-49.375,28.65625,-17.03515084695199,4.898986605294998,-49.875,23.859375,-26.720452467192022,4.389544600078514
9089b8058edd2077t,21663,29528,train,-49.6875,17.140625,-22.10757851189634,4.223689687771034,-49.875,3.4375,-29.107403625821874,2.3872230161413657
90c677f83c4e18a9t,24522,28676,train,-49.96875,33.53125,-14.93646715381068,6.599956514680708,-49.96875,18.375,-23.532114577014312,7.2451091575016795
91222bab677ea2edt,22016,29733,train,-49.1875,32.09375,-14.979690144407721,2.4701669528263737,-49.9375,21.640625,-27.945814029230736,3.744447109903299
91391abad6e631b0t,21700,29472,train,-49.90625,31.4375,-16.248234494737293,3.1143788376560986,-49.90625,14.0078125,-28.578011059582728,2.2977350969183132
91504bfd1a6e1bcbt,22013,29716,train,-49.6875,29.984375,-16.062550690138767,5.616302533361743,-49.8125,21.5,-25.744680128871227,6.891663336088991
9150dcd71d3eb84dt,21536,28838,train,-49.96875,33.09375,-15.900934923326762,6.080714481653835,-49.96875,26.40625,-24.531495134616268,7.007177697406652
91a578e5a7eeffc3t,21826,29617,train,-48.5625,25.640625,-12.244499298777235,2.5825962118087094,-49.90625,17.9375,-28.780244982940275,2.418380322388202
91b3ca2616525cd3t,21418,29480,train,-49.90625,30.53125,-21.49291856660272,4.952636903790928,-49.90625,22.0625,-29.4071115548284,4.7691013072123605
91bbc8bbf928daa7t,22224,29869,train,-46.3125,33.5625,-10.140806360439615,3.673734543468018,-49.9375,21.515625,-19.071230681103152,5.673653117183466
923ff111568e0d18t,22013,29733,train,-49.46875,30.515625,-16.649929133726133,3.9898834069606486,-49.96875,20.453125,-28.26476838001471,4.116434525006922
9248ece0de6d2cc1t,21281,28792,train,-49.375,30.609375,-13.285373871998042,2.7301947209630195,-49.9375,22.546875,-27.072233653683053,3.776827265376425
9520f593279a5024t,24828,30240,train,-49.96875,3.552734375,-24.276288118751882,5.7899575449290905,-49.96875,-2.146484375,-30.261622535929277,2.4968745729474
959d542c6499e1c6t,21597,29488,train,-47.3125,32.21875,-17.61690490282929,6.346097121533119,-49.4375,19.90625,-24.365025019453356,6.197305431485186
95ee747a5f5537b6t,21639,29521,train,-49.96875,28.671875,-16.117474292829424,6.2087307814127035,-49.96875,17.109375,-22.836856847542062,6.4094648728227295
96277abaf6bc4bc6t,21565,29507,train,-49.46875,26.75,-16.642177161019156,5.402509613294813,-49.5,21.234375,-26.615189948532056,6.234219901884798
9667cb466b141140t,22014,29732,train,-49.96875,27.859375,-19.188201707680797,4.13468327552711,-49.96875,21.875,-28.28548292645857,4.0066405439642505
966f52e31397313at,21679,30097,train,-49.90625,33.25,-12.959081859182765,3.4718399950006473,-49.96875,22.234375,-24.006862216375918,6.127137273734851
968b06adcd8ba6ect,21501,28738,train,-49.4375,29.5625,-16.58866110514829,5.209039830225884,-49.96875,23.8125,-27.745651011565656,3.6620535204732727
96a47459a14c36b1t,21625,29675,train,-49.28125,33.5625,-19.18403884189315,7.000555332272616,-49.09375,20.5,-25.451753184169803,6.7159507812489
97c29ab9c3a2f16et,21330,29398,train,-49.375,32.21875,-13.36875198790898,4.221207892543135,-49.84375,23.078125,-23.386620387177192,7.152210218596468
9817cbd5b4d6b39bt,22108,29417,train,-49.84375,34.40625,-14.792072344228174,5.3004748447457,-49.9375,27.625,-22.92759007771767,5.5846436272363835
98fa8426c0e54644t,21379,28768,train,-49.84375,31.078125,-12.660946818645028,4.001366322246403,-49.9375,28.65625,-20.08668966598951,5.507004749421413
994a95128e83814et,22526,29971,train,-49.75,28.03125,-22.208450167091645,7.253519022067728,-49.96875,22.734375,-27.50585641648834,5.344644643890465
997bd5928025595ft,21417,29483,train,-49.34375,29.9375,-16.006581868970844,3.205248414747682,-49.96875,20.78125,-28.381908117614053,4.39920623157366
99e2878f43a8dea8t,22526,29973,train,-49.90625,32.375,-23.757165740757852,6.426985134740872,-49.8125,24.015625,-27.701651897984735,4.884937996324408
99fe489a18011c9bt,21565,29509,train,-49.71875,31.5,-20.310191238785155,6.772036722535282,-49.65625,21.59375,-27.04903200905914,5.824536484092923
9a1bf021948b6591t,21641,29521,train,-49.96875,32.15625,-17.254482624721067,6.960163298861295,-49.96875,18.140625,-23.08588214517336,6.344194310395593
9b0047ed225bbb48t,21292,28790,train,-49.96875,31.203125,-21.251077765449384,6.867097333810862,-49.96875,26.34375,-26.803596092377916,6.1367849083799815
9b9bc4686a9a9836t,21280,28785,train,-49.9375,27.015625,-19.80632242291375,3.9713276527038026,-49.96875,23.359375,-28.324487889790092,3.7559459017119514
9c4703bf071fc332t,24263,29240,train,-49.96875,25.875,-23.261941722196305,4.877867462081063,-49.96875,14.109375,-30.12938212083331,2.471320361380091
9c8a210404573ebct,21700,29469,train,-49.84375,20.21875,-22.11680326940416,4.304700015852286,-49.96875,16.234375,-29.286967646220106,2.3882112980246224
9d03f104d0bdb0e4t,22033,28358,train,-49.875,28.078125,-15.209266681823578,5.954276989200345,-49.90625,21.296875,-24.3377513631483,7.20430710949882
9d33f04f97b135c4t,21627,29677,train,-49.0625,31.6875,-17.342905793854882,6.066222231755906,-49.4375,20.3125,-25.397575969905827,6.716612464721909
9d8690a60069c75bt,21437,29568,train,-49.1875,31.40625,-13.591092475054774,2.807494957055849,-49.96875,21.0,-27.736092128240923,4.372383553680844
9db22c8b04f4d851t,21844,29501,train,-49.9375,17.25,-19.277541342354727,3.2767115303719994,-49.9375,5.3203125,-30.192048616692418,2.4824857053978766
9e03321f0e22bf8ct,21971,28354,train,-49.34375,27.03125,-12.299929735320882,5.286943097279909,-49.96875,17.84375,-20.13865565402725,6.115248520306975
9e577d948f0af8eat,21449,29110,train,-49.96875,23.453125,-16.435133574854728,5.282116311683148,-49.96875,20.296875,-26.43826883745713,6.843626574303977
9e64dbf976a3b2fat,21971,28356,train,-49.21875,28.21875,-11.477300128281986,4.636690213712919,-49.8125,17.90625,-19.97721521655929,6.459910536753084
9eb9e3dc3225ad9at,21896,28186,train,-49.96875,28.0,-22.035473518908553,5.541833148380939,-49.90625,17.96875,-28.494395532075462,4.284686540786159
9ec616cf6e471491t,28405,30192,train,-49.96875,24.515625,-16.994793513078395,3.3756264046938944,-49.96875,8.9140625,-28.881551784916613,2.297644082829881
9ecafe67043f52b9t,21290,28789,train,-49.9375,31.203125,-19.261771460396496,5.869000850838758,-49.96875,26.5,-26.844419800844356,6.047019397696362
9f4272dbcb587ba6t,21940,29912,train,-49.78125,32.5625,-14.473584418107649,4.887386358437202,-49.90625,22.21875,-26.808435989075512,5.054953094602735
9f57aace246e3852t,22064,29669,train,-49.28125,30.0,-13.696534089300576,3.334035641118595,-49.96875,21.078125,-26.764303959281342,5.065660016254246
a01bb50ca3b5e156t,21625,29679,train,-48.96875,30.921875,-20.251060697414584,7.80019424748183,-49.625,21.140625,-25.363162203685302,6.469545910679997
a01f78741f8c5fd0t,21457,29395,train,-49.875,22.578125,-21.00784968288782,5.117160932825077,-49.96875,4.1953125,-29.167320421037182,2.4102934720940286
a08d07f4f8522f12t,26553,30403,train,-49.875,29.140625,-15.871097932280469,2.615188938162047,-49.96875,16.203125,-27.6574161973736,3.4190753828919207
a09dc3d2ed7d8429t,21566,29432,train,-49.96875,27.140625,-20.55116939858636,4.206964148775165,-49.96875,9.859375,-29.134759477508183,2.3581057857520116
a1504d48f552d21ft,21536,28838,train,-49.75,28.15625,-15.40093801443236,5.79397310608114,-49.90625,24.53125,-24.39314913738567,7.119872609422166
a19667d54d0b4623t,21498,28980,train,-49.96875,26.09375,-17.175043249697616,5.307191619449377,-49.96875,16.375,-26.60579803822399,6.559235533124173
a1dfd3c832f17b5et,22014,29731,train,-49.96875,27.28125,-16.799728427812685,2.976730947128344,-49.96875,20.703125,-28.180572893860898,3.9152193431473097
a2099e7130aba3det,21896,28186,train,-49.96875,30.75,-23.512343767556565,5.507559328295403,-49.96875,17.140625,-28.33016763974467,4.279432168273252
a217df61f185e083t,21292,28789,train,-49.96875,31.34375,-18.424279083534554,5.789035720252904,-49.9375,26.59375,-26.699622700417702,5.902107114212279
a2d2f88f4e06648bt,24253,29240,train,-49.9375,25.984375,-17.10240287679281,3.3390187070259922,-49.96875,9.640625,-29.860810729491043,2.431175050806893
a3767022f1d7d964t,21691,29437,train,-49.875,31.984375,-17.6503126468322,2.8465056344509336,-49.9375,17.28125,-29.151759371535533,2.3617442212531334
a376eb1fc39d4a84t,21410,29719,train,-49.125,32.875,-14.802704958893358,2.533372679094468,-49.9375,20.671875,-28.221562170476304,4.461395261038007
a4476b8cc1b0a48et,21913,30077,train,-49.96875,31.640625,-26.91541466826702,5.428272141733422,-49.96875,16.296875,-29.950699920387315,3.4951571297934136
a45bc46512eb61f8t,21896,28182,train,-49.96875,27.15625,-20.481576848930366,4.36653440005476,-49.96875,16.015625,-28.488029270270193,4.244690132430449
a4ca2e205513eb08t,24638,28758,train,-49.96875,32.34375,-9.257539576658655,5.511540913081693,-49.96875,22.75,-16.262930238375763,4.995377315646721
a4e67518374415e0t,21947,29655,train,-49.5625,33.0625,-12.18394826467399,2.9906816335414295,-49.96875,26.125,-23.436756198498276,6.470527112898361
